last_name, first_name,year,on_base_plus_slg,
Beltre, Adrian,2018,.763,
Suzuki, Ichiro,2018,.460,
Martinez, Victor,2018,.651,
Utley, Chase,2018,.610,
Pujols, Albert,2018,.700,
Holliday, Matt,2018,.849,
Mauer, Joe,2018,.729,
Cabrera, Miguel,2018,.843,
Gonzalez, Adrian,2018,.672,
Phillips, Brandon,2018,.520,
Reyes, Jose,2018,.579,
Mathis, Jeff,2018,.542,
Choo, Shin-Soo,2018,.810,
Rivera, Rene,2018,.693,
Wainwright, Adam,2018,.174,
Greinke, Zack,2018,.550,
Molina, Yadier,2018,.750,
Cano, Robinson,2018,.845,
Encarnacion, Edwin,2018,.809,
Bautista, Jose,2018,.727,
Hamels, Cole,2018,.388,
Jones, Adam,2018,.732,
Martin, Russell,2018,.663,
Granderson, Curtis,2018,.781,
Davis, Rajai,2018,.554,
Ramirez, Hanley,2018,.708,
Sanchez, Anibal,2018,.070,
Morales, Kendrys,2018,.769,
Kendrick, Howie,2018,.805,
Wilson, Bobby,2018,.520,
Kinsler, Ian,2018,.681,
McCarthy, Brandon,2018,.269,
McCann, Brian,2018,.640,
Walker, Neil,2018,.664,
Suzuki, Kurt,2018,.776,
Desmond, Ian,2018,.729,
Cruz, Nelson,2018,.850,
Trumbo, Mark,2018,.764,
Peralta, David,2018,.868,
Pina, Manny,2018,.701,
Escobar, Alcides,2018,.588,
Jay, Jon,2018,.675,
Prado, Martin,2018,.592,
Moore, Adam,2018,.694,
Duda, Lucas,2018,.731,
Wieters, Matt,2018,.703,
Longoria, Evan,2018,.694,
Cozart, Zack,2018,.658,
Guyer, Brandon,2018,.670,
Rodriguez, Sean,2018,.591,
Lobaton, Jose,2018,.470,
Hill, Rich,2018,.182,
Reynolds, Mark,2018,.803,
Davis, Chris,2018,.539,
Guerra, Junior,2018,.308,
Orlando, Paulo,2018,.394,
Vargas, Jason,2018,.309,
Zobrist, Ben,2018,.816,
Adduci, Jim,2018,.673,
Fowler, Dexter,2018,.576,
Flowers, Tyler,2018,.700,
Headley, Chase,2018,.368,
Pence, Hunter,2018,.590,
Span, Denard,2018,.760,
Lester, Jon,2018,.277,
Cabrera, Asdrubal,2018,.774,
Robinson, Shane,2018,.428,
Scherzer, Max,2018,.528,
Buchholz, Clay,2018,.178,
Richard, Clayton,2018,.328,
Arrieta, Jake,2018,.380,
Blackmon, Charlie,2018,.859,
Blanco, Gregor,2018,.579,
Frazier, Todd,2018,.693,
Ellis, A.J.,2018,.716,
Iannetta, Chris,2018,.729,
Maldonado, Martin,2018,.626,
Chirinos, Robinson,2018,.757,
Stewart, Chris,2018,.435,
Young, Chris,2018,.613,
Markakis, Nick,2018,.806,
Pedroia, Dustin,2018,.322,
Castillo, Welington,2018,.710,
Kratz, Erik,2018,.633,
Nunez, Eduardo,2018,.676,
Cueto, Johnny,2018,.000,
Pearce, Steve,2018,.890,
Bailey, Homer,2018,.233,
Cain, Lorenzo,2018,.813,
McCutchen, Andrew,2018,.792,
Jackson, Austin,2018,.624,
Upton, Justin,2018,.808,
Maybin, Cameron,2018,.662,
Turner, Justin,2018,.924,
Posey, Buster,2018,.741,
Bruce, Jay,2018,.680,
Votto, Joey,2018,.837,
Rasmus, Colby,2018,.426,
Gardner, Brett,2018,.688,
Young Jr., Eric,2018,.551,
Joyce, Matt,2018,.674,
Hundley, Nick,2018,.706,
Pennington, Cliff,2018,.403,
Braun, Ryan,2018,.780,
Butera, Drew,2018,.564,
Gordon, Alex,2018,.694,
Gimenez, Chris,2018,.621,
Gomez, Carlos,2018,.633,
Kemp, Matt,2018,.818,
Gonzalez, Gio,2018,.189,
Plouffe, Trevor,2018,.750,
Romine, Andrew,2018,.496,
Andrus, Elvis,2018,.675,
Petit, Gregorio,2018,.592,
Cervelli, Francisco,2018,.807,
Florimon, Pedro,2018,.699,
Cabrera, Melky,2018,.755,
Sandoval, Pablo,2018,.727,
Ramos, Wilson,2018,.845,
Nova, Ivan,2018,.037,
Santana, Carlos,2018,.766,
Parra, Gerardo,2018,.712,
Chacin, Jhoulys,2018,.355,
Montero, Miguel,2018,.154,
Gonzalez, Carlos,2018,.796,
Valbuena, Luis,2018,.588,
Mercer, Jordy,2018,.695,
Belt, Brandon,2018,.756,
Ross, Tyson,2018,.464,
Alonso, Yonder,2018,.738,
Flaherty, Ryan,2018,.589,
Smoak, Justin,2018,.808,
Zimmerman, Ryan,2018,.824,
Hellickson, Jeremy,2018,.151,
Lowrie, Jed,2018,.801,
Alvarez, Pedro,2018,.698,
Kershaw, Clayton,2018,.598,
Avila, Alex,2018,.603,
Barnes, Brandon,2018,.754,
Bourjos, Peter,2018,.598,
Brantley, Michael,2018,.831,
Castro, Jason,2018,.495,
Cruz, Tony,2018,.462,
d'Arnaud, Chase,2018,.616,
Miley, Wade,2018,.399,
Morrison, Logan,2018,.644,
Rosales, Adam,2018,.659,
Hernandez, Gorkys,2018,.675,
Sucre, Jesus,2018,.495,
Cespedes, Yoenis,2018,.821,
Gurriel, Yuli,2018,.751,
Beckham, Gordon,2018,.445,
Rodriguez, Ronny,2018,.588,
Solarte, Yangervis,2018,.655,
Rojas, Miguel,2018,.642,
Quintana, Jose,2018,.146,
Escobar, Eduardo,2018,.824,
Martinez, Jose,2018,.820,
Sierra, Moises,2018,.420,
Adrianza, Ehire,2018,.677,
Lagares, Juan,2018,.765,
Almonte, Abraham,2018,.542,
Freese, David,2018,.830,
Davis, Khris,2018,.874,
Archer, Chris,2018,.294,
Pham, Tommy,2018,.830,
Chisenhall, Lonnie,2018,.842,
Martinez, J.D.,2018,1.031,
Negron, Kristopher,2018,.555,
Valencia, Danny,2018,.723,
Samardzija, Jeff,2018,.191,
Reddick, Josh,2018,.716,
Gentry, Craig,2018,.666,
Dyson, Jarrod,2018,.536,
Murphy, Daniel,2018,.790,
Anderson, Chase,2018,.171,
Goldschmidt, Paul,2018,.921,
Holland, Derek,2018,.147,
Gonzalez, Marwin,2018,.730,
Darvish, Yu,2018,.238,
Leon, Sandy,2018,.508,
Sanchez, Adrian,2018,.633,
Pena, Francisco,2018,.510,
Altuve, Jose,2018,.835,
Hernandez, Cesar,2018,.718,
Segura, Jean,2018,.753,
Arcia, Francisco,2018,.654,
Castro, Starlin,2018,.729,
Marte, Starling,2018,.786,
Pirela, Jose,2018,.645,
Bettis, Chad,2018,.216,
Blash, Jabari,2018,.328,
Bumgarner, Madison,2018,.378,
Centeno, Juan,2018,.454,
Culberson, Charlie,2018,.792,
d'Arnaud, Travis,2018,.650,
Descalso, Daniel,2018,.788,
Dietrich, Derek,2018,.751,
Donaldson, Josh,2018,.801,
Freeman, Freddie,2018,.892,
Grandal, Yasmani,2018,.815,
Harvey, Matt,2018,.181,
Heyward, Jason,2018,.729,
Kozma, Pete,2018,.581,
LeMahieu, DJ,2018,.748,
Lucroy, Jonathan,2018,.616,
Mesoraco, Devin,2018,.700,
Moreland, Mitch,2018,.758,
Moustakas, Mike,2018,.774,
Rizzo, Anthony,2018,.846,
Romine, Austin,2018,.712,
Smolinski, Jake,2018,.376,
Sogard, Eric,2018,.404,
Souza Jr., Steven,2018,.678,
Stanton, Giancarlo,2018,.852,
Szczur, Matt,2018,.529,
Thames, Eric,2018,.783,
Galvis, Freddy,2018,.679,
Perez, Salvador,2018,.713,
Forsythe, Logan,2018,.604,
Flores, Wilmer,2018,.736,
Marte, Jefry,2018,.644,
Teheran, Julio,2018,.398,
LaMarre, Ryan,2018,.704,
Garcia, Avisail,2018,.719,
Perez, Hernan,2018,.676,
Perez, Carlos,2018,.388,
Inciarte, Ender,2018,.703,
Ozuna, Marcell,2018,.758,
Villar, Jonathan,2018,.708,
Ortega, Rafael,2018,.557,
Santana, Danny,2018,.567,
Telis, Tomas,2018,.499,
Aguilar, Jesus,2018,.890,
Anderson, Tyler,2018,.250,
Bandy, Jett,2018,.533,
Beckham, Tim,2018,.660,
Berti, Jon,2018,.733,
Broxton, Keon,2018,.691,
Chatwood, Tyler,2018,.316,
Crawford, Brandon,2018,.719,
Cron, C.J.,2018,.816,
DeSclafani, Anthony,2018,.345,
Eovaldi, Nathan,2018,.311,
Federowicz, Tim,2018,.662,
Galloway, Isaac,2018,.688,
Gomes, Yan,2018,.762,
Grossman, Robbie,2018,.749,
Harrison, Josh,2018,.655,
Hendricks, Kyle,2018,.174,
Herrmann, Chris,2018,.743,
Hicks, Aaron,2018,.832,
Hicks, John,2018,.714,
Higashioka, Kyle,2018,.560,
Hosmer, Eric,2018,.720,
Joseph, Caleb,2018,.574,
Joseph, Corban,2018,.541,
Kipnis, Jason,2018,.703,
Lyles, Jordan,2018,.150,
Mahtook, Mikie,2018,.635,
McCann, James,2018,.581,
Miller, Brad,2018,.724,
Montgomery, Mike,2018,.205,
Rendon, Anthony,2018,.909,
Roark, Tanner,2018,.459,
Semien, Marcus,2018,.705,
Shaw, Travis,2018,.824,
Shuck, JB,2018,.484,
Springer, George,2018,.777,
Gordon, Dee,2018,.633,
Vazquez, Christian,2018,.539,
Wong, Kolten,2018,.715,
Gregorius, Didi,2018,.828,
Garcia, Leury,2018,.674,
den Dekker, Matthew,2018,.095,
Strasburg, Stephen,2018,.259,
Vargas, Ildemaro,2018,.618,
Fontana, Nolan,2018,.530,
Grichuk, Randal,2018,.803,
Marisnick, Jake,2018,.671,
Stassi, Max,2018,.710,
Trout, Mike,2018,1.087,
Herrera, Odubel,2018,.730,
Alford, Anthony,2018,.296,
Almora Jr., Albert,2018,.700,
Ruiz, Rio,2018,.350,
Delmonico, Nicky,2018,.669,
Wolters, Tony,2018,.577,
Lorenzen, Michael,2018,1.033,
Harper, Bryce,2018,.889,
Perez, Roberto,2018,.510,
Ngoepe, Gift,2018,.161,
Ryu, Hyun-Jin,2018,.608,
Martin, Leonys,2018,.747,
Abreu, Jose,2018,.798,
Stripling, Ross,2018,.172,
Diaz, Elias,2018,.792,
Narvaez, Omar,2018,.792,
Astudillo, Willians,2018,.887,
Machado, Dixon,2018,.552,
Suarez, Eugenio,2018,.892,
Wheeler, Zack,2018,.415,
Polanco, Gregory,2018,.837,
Santana, Domingo,2018,.740,
Gonzalez, Erik,2018,.676,
Urshela, Gio,2018,.608,
Sanchez, Yolmer,2018,.677,
Urena, Jose,2018,.120,
Schoop, Jonathan,2018,.682,
Villanueva, Christian,2018,.750,
Adams, Matt,2018,.786,
Altherr, Aaron,2018,.628,
Arenado, Nolan,2018,.934,
Barnhart, Tucker,2018,.697,
Bour, Justin,2018,.746,
Corbin, Patrick,2018,.422,
Cuevas, Noel,2018,.583,
Davidson, Matt,2018,.738,
Farmer, Kyle,2018,.635,
Freitas, David,2018,.576,
Gennett, Scooter,2018,.846,
Goodwin, Brian,2018,.707,
Hamilton, Billy,2018,.626,
Haniger, Mitch,2018,.859,
Hernandez, Enrique,2018,.803,
Holt, Brock,2018,.774,
Kelly, Ty,2018,.258,
Kieboom, Spencer,2018,.642,
Koch, Matt,2018,.233,
Lamb, Jake,2018,.655,
Maile, Luke,2018,.700,
Marrero, Deven,2018,.429,
Matz, Steven,2018,.412,
Mikolas, Miles,2018,.409,
Mitchell, Bryan,2018,.216,
Muncy, Max,2018,.973,
Murphy, John Ryan,2018,.617,
Myers, Wil,2018,.763,
Naquin, Tyler,2018,.651,
Owings, Chris,2018,.574,
Phegley, Josh,2018,.599,
Piscotty, Stephen,2018,.821,
Pollock, A.J.,2018,.799,
Rickard, Joey,2018,.713,
Seager, Kyle,2018,.673,
Susac, Andrew,2018,.269,
Taylor, Michael A.,2018,.643,
Thompson, Trayce,2018,.372,
Voit, Luke,2018,1.069,
Walker, Christian,2018,.614,
Zunino, Mike,2018,.669,
Erlin, Robbie,2018,.440,
Goins, Ryan,2018,.563,
Adams, Lane,2018,.865,
Carpenter, Matt,2018,.897,
Dickerson, Corey,2018,.804,
Dozier, Brian,2018,.696,
Saladino, Tyler,2018,.692,
Straily, Dan,2018,.519,
Contreras, Willson,2018,.729,
Gyorko, Jedd,2018,.762,
Iglesias, Jose,2018,.697,
Travis, Devon,2018,.656,
Johnson, Sherman,2018,.091,
Hechavarria, Adeiny,2018,.622,
Torreyes, Ronald,2018,.664,
Osuna, Jose,2018,.648,
Valera, Breyvic,2018,.559,
Austin, Tyler,2018,.767,
Bryant, Kris,2018,.834,
Canha, Mark,2018,.778,
Casali, Curt,2018,.803,
Castellanos, Nicholas,2018,.854,
Cowart, Kaleb,2018,.451,
DeShields, Delino,2018,.582,
Drury, Brandon,2018,.516,
Foltynewicz, Mike,2018,.114,
Gamel, Ben,2018,.728,
Gausman, Kevin,2018,.248,
Goodrum, Niko,2018,.747,
Gray, Jon,2018,.230,
Healy, Ryon,2018,.688,
Holaday, Bryan,2018,.517,
Jones, JaCoby,2018,.629,
Judge, Aaron,2018,.919,
Kingham, Nick,2018,.290,
Machado, Manny,2018,.905,
Moran, Colin,2018,.747,
Pederson, Joc,2018,.842,
Pompey, Dalton,2018,.473,
Ray, Robbie,2018,.171,
Realmuto, J.T.,2018,.823,
Renfroe, Hunter,2018,.805,
Rivera, Yadiel,2018,.485,
Robinson, Drew,2018,.582,
Rosario, Eddie,2018,.802,
Simmons, Andrelton,2018,.754,
Smith, Caleb,2018,.252,
Syndergaard, Noah,2018,.305,
Taillon, Jameson,2018,.167,
Toles, Andrew,2018,.581,
Velasquez, Vince,2018,.450,
Wilkerson, Stevie,2018,.464,
Williams, Mason,2018,.724,
Williams, Trevor,2018,.254,
Yelich, Christian,2018,1.000,
Merrifield, Whit,2018,.805,
Martinez, Carlos,2018,.616,
Bogaerts, Xander,2018,.883,
Castro, Daniel,2018,.452,
Torres, Ramon,2018,.421,
Bonifacio, Jorge,2018,.671,
Alberto, Hanser,2018,.493,
Brito, Socrates,2018,.477,
Hanson, Alen,2018,.696,
Polanco, Jorge,2018,.769,
Sano, Miguel,2018,.679,
Briceno, Jose,2018,.681,
Herrera, Rosell,2018,.601,
Difo, Wilmer,2018,.647,
Calhoun, Kole,2018,.651,
deGrom, Jacob,2018,.382,
Duvall, Adam,2018,.639,
Eaton, Adam,2018,.803,
Garcia, Greg,2018,.612,
Gattis, Evan,2018,.736,
Gosselin, Phil,2018,.500,
Palka, Daniel,2018,.778,
Ponce de Leon, Daniel,2018,.433,
Schebler, Scott,2018,.777,
Gerber, Mike,2018,.289,
Kiermaier, Kevin,2018,.651,
Knapp, Andrew,2018,.609,
Reinheimer, Jack,2018,.452,
Riddle, JT,2018,.651,
Wallach, Chad,2018,.536,
Alfaro, Jorge,2018,.731,
Profar, Jurickson,2018,.793,
Baez, Javier,2018,.880,
Bird, Greg,2018,.672,
Cave, Jake,2018,.784,
Evans, Phillip,2018,.360,
Gallagher, Cam,2018,.548,
Hedges, Austin,2018,.711,
Kramer, Kevin,2018,.310,
Lindor, Francisco,2018,.869,
Odor, Rougned,2018,.749,
Slater, Austin,2018,.640,
Smith Jr, Dwight,2018,.824,
Story, Trevor,2018,.914,
Swihart, Blake,2018,.613,
Vogelbach, Daniel,2018,.691,
Weaver, Luke,2018,.310,
Sanchez, Gary,2018,.697,
Sardinas, Luis,2018,.478,
Cuthbert, Cheslor,2018,.583,
Kepler, Max,2018,.727,
Gomber, Austin,2018,.454,
Quinn, Roman,2018,.727,
Franco, Maikel,2018,.780,
Choi, Ji-Man,2018,.863,
Bradley Jr., Jackie,2018,.717,
O'Brien, Peter,2018,.868,
Herrera, Dilson,2018,.682,
Motter, Taylor,2018,.472,
La Stella, Tommy,2018,.665,
Severino, Pedro,2018,.501,
Nunez, Renato,2018,.741,
Candelario, Jeimer,2018,.710,
Pivetta, Nick,2018,.258,
Guerrero, Gabriel,2018,.500,
Rondon, Jose,2018,.750,
Ahmed, Nick,2018,.700,
Anderson, Brian,2018,.757,
Barnes, Austin,2018,.618,
Bell, Josh,2018,.768,
Betts, Mookie,2018,1.078,
Caratini, Victor,2018,.594,
Davies, Zach,2018,.119,
Davis, J.D.,2018,.471,
Fisher, Derek,2018,.602,
Garcia, Aramis,2018,.800,
Marjama, Mike,2018,.395,
Martini, Nick,2018,.811,
Musgrove, Joe,2018,.336,
Nola, Aaron,2018,.122,
Panik, Joe,2018,.639,
Perez, Michael,2018,.692,
Rodriguez, Dereck,2018,.202,
Skole, Matt,2018,.930,
Smith, Mallex,2018,.768,
Spangenberg, Cory,2018,.657,
Suarez, Andrew,2018,.162,
Tilson, Charlie,2018,.615,
Tomlinson, Kelby,2018,.527,
Tucker, Preston,2018,.703,
Walding, Mitch,2018,.393,
Woodruff, Brandon,2018,.925,
Zimmer, Bradley,2018,.611,
Castro, Harold,2018,.600,
Arcia, Orlando,2018,.575,
Tapia, Raimel,2018,.739,
Hernandez, Teoscar,2018,.771,
Peraza, Jose,2018,.738,
Garcia, Jarlin,2018,.091,
Marte, Ketel,2018,.768,
Greiner, Grayson,2018,.609,
Haase, Eric,2018,.301,
Nimmo, Brandon,2018,.886,
Peterson, Jace,2018,.633,
Fedde, Erick,2018,.180,
Turner, Trea,2018,.759,
Romano, Sal,2018,.133,
Gant, John,2018,.317,
Lopez, Raffy,2018,.549,
Smith, Kevan,2018,.728,
Rua, Ryan,2018,.577,
Andreoli, John,2018,.546,
Blandino, Alex,2018,.609,
Bostick, Christopher,2018,.528,
Freeland, Kyle,2018,.236,
Lugo, Seth,2018,.245,
Pillar, Kevin,2018,.708,
Stallings, Jacob,2018,.485,
Travis, Sam,2018,.652,
Williamson, Mac,2018,.678,
Ramirez, Jose,2018,.939,
Bregman, Alex,2018,.926,
Gallo, Joey,2018,.810,
Kelly, Carson,2018,.305,
Russell, Addison,2018,.657,
Seager, Corey,2018,.744,
Wacha, Michael,2018,.174,
Williams, Nick,2018,.749,
Winker, Jesse,2018,.835,
Lugo, Dawel,2018,.576,
Marquez, German,2018,.627,
Mazara, Nomar,2018,.753,
Murphy, Tom,2018,.637,
Guzman, Ronald,2018,.722,
Field, Johnny,2018,.656,
Jankowski, Travis,2018,.677,
Plawecki, Kevin,2018,.684,
Refsnyder, Rob,2018,.584,
Reynolds, Matt,2018,.368,
Stratton, Chris,2018,.283,
Suter, Brent,2018,.659,
Mondesi, Adalberto,2018,.801,
Andujar, Miguel,2018,.855,
Chen, Wei-Yin,2018,.318,
Cordero, Franchy,2018,.744,
Reyes, Franmil,2018,.838,
Barreto, Franklin,2018,.746,
Urena, Richard,2018,.697,
Robertson, Daniel,2018,.797,
Swanson, Dansby,2018,.696,
Newman, Kevin,2018,.478,
Taylor, Chris,2018,.775,
Correa, Carlos,2018,.728,
Valentin, Jesmuel,2018,.562,
Eflin, Zach,2018,.239,
Buehler, Walker,2018,.354,
Oswalt, Corey,2018,.000,
Dahl, David,2018,.859,
Blach, Ty,2018,.123,
Phillips, Brett,2018,.558,
Buxton, Byron,2018,.381,
Brinson, Lewis,2018,.577,
Duggar, Steven,2018,.693,
Stewart, DJ,2018,.890,
Powell, Boog,2018,.492,
Ward, Taylor,2018,.578,
Nido, Tomas,2018,.438,
Stewart, Christin,2018,.792,
Hudson, Joe,2018,.417,
Wisdom, Patrick,2018,.882,
Moroff, Max,2018,.640,
Wendle, Joey,2018,.788,
Olson, Matt,2018,.788,
Dean, Austin,2018,.642,
Shaw, Chris,2018,.552,
Wood, Alex,2018,.085,
Duffy, Matt,2018,.727,
Munoz, Yairo,2018,.763,
Maxwell, Bruce,2018,.516,
Cozens, Dylan,2018,.562,
Rodriguez, Jefry,2018,.417,
Castillo, Luis,2018,.242,
Gomez, Miguel,2018,.533,
Margot, Manuel,2018,.675,
Reyes, Pablo,2018,.832,
Senzatela, Antonio,2018,.194,
Camargo, Johan,2018,.806,
Reyes, Victor,2018,.525,
Hernandez, Elieser,2018,.000,
Kivlehan, Patrick,2018,.824,
Velazquez, Andrew,2018,.817,
Avelino, Abiatal,2018,.545,
Bote, David,2018,.727,
Santander, Anthony,2018,.547,
Lin, Tzu-Wei,2018,.744,
Arroyo, Christian,2018,.735,
Ciuffo, Nick,2018,.547,
Conforto, Michael,2018,.797,
Frazier, Adam,2018,.797,
McGuire, Reese,2018,.914,
Puig, Yasiel,2018,.820,
Soler, Jorge,2018,.820,
Tocci, Carlos,2018,.543,
Maeda, Kenta,2018,.169,
Fernandez, Jose Miguel,2018,.697,
Heredia, Guillermo,2018,.654,
Ervin, Phillip,2018,.728,
Frazier, Clint,2018,.743,
Meadows, Austin,2018,.785,
Pinder, Chad,2018,.767,
Lopez, Pablo,2018,.410,
Anderson, Tim,2018,.686,
Asuaje, Carlos,2018,.565,
Bauers, Jake,2018,.698,
Bellinger, Cody,2018,.814,
Calhoun, Willie,2018,.602,
Cordell, Ryan,2018,.341,
Crawford, J.P.,2018,.705,
Davis, Jonathan,2018,.499,
Dixon, Brandon,2018,.574,
Dozier, Hunter,2018,.673,
Engel, Adam,2018,.610,
Fowler, Dustin,2018,.610,
Garver, Mitch,2018,.748,
Guillorme, Luis,2018,.523,
Hampson, Garrett,2018,.796,
Hermosillo, Michael,2018,.608,
Kuhl, Chad,2018,.254,
Lauer, Eric,2018,.181,
Locastro, Tim,2018,.630,
Mahle, Tyler,2018,.285,
Mancini, Trey,2018,.715,
McKinney, Billy,2018,.780,
McMahon, Ryan,2018,.683,
Nottingham, Jacob,2018,.583,
O'Neill, Tyler,2018,.803,
Reed, Cody,2018,.083,
Sisco, Chance,2018,.557,
Smith, Dominic,2018,.675,
Tellez, Rowdy,2018,.943,
Valaika, Pat,2018,.456,
Wade, Tyler,2018,.487,
Mejia, Francisco,2018,.633,
Sierra, Magneuris,2018,.429,
Peralta, Freddy,2018,.075,
Rosario, Amed,2018,.675,
Adames, Willy,2018,.753,
Guerra, Javy,2018,.388,
Wynns, Austin,2018,.661,
Benintendi, Andrew,2018,.829,
Brault, Steven,2018,.390,
Cooper, Garrett,2018,.558,
Godley, Zack,2018,.164,
Jansen, Danny,2018,.779,
Kemp, Tony,2018,.738,
Kiner-Falefa, Isiah,2018,.677,
McNeil, Jeff,2018,.846,
Tauchman, Mike,2018,.314,
White, Tyler,2018,.888,
Orf, Nate,2018,.478,
Alcantara, Sandy,2018,.077,
Albies, Ozzie,2018,.756,
Robles, Victor,2018,.874,
Devers, Rafael,2018,.731,
Diaz, Aledmys,2018,.756,
Urias, Luis,2018,.618,
Torres, Gleyber,2018,.819,
Diaz, Yandy,2018,.797,
Viloria, Meibrys,2018,.609,
Allen, Greg,2018,.649,
Chapman, Matt,2018,.864,
Flaherty, Jack,2018,.325,
Hoskins, Rhys,2018,.849,
Luplow, Jordan,2018,.631,
Mullins, Cedric,2018,.668,
Newcomb, Sean,2018,.123,
Nix, Jacob,2018,.000,
O'Hearn, Ryan,2018,.950,
Schwarber, Kyle,2018,.822,
Toussaint, Touki,2018,.200,
Verdugo, Alex,2018,.702,
DeJong, Paul,2018,.746,
Laureano, Ramon,2018,.832,
Lee, Braxton,2018,.399,
Moncada, Yoan,2018,.714,
Ohtani, Shohei,2018,.924,
Acuna Jr., Ronald,2018,.917,
Tucker, Kyle,2018,.439,
Happ, Ian,2018,.761,
Lowe, Brandon,2018,.774,
Bader, Harrison,2018,.755,
Stevenson, Andrew,2018,.622,
Fletcher, David,2018,.675,
Kingery, Scott,2018,.605,
Trahan, Blake,2018,.429,
Lucchesi, Joey,2018,.213,
Straw, Myles,2018,1.067,
Soto, Juan,2018,.922,
Garcia, Adolis,2018,.294,
Gurriel Jr., Lourdes,2018,.754,
Richards, Trevor,2018,.148,