last_name, first_name,name,year,p_formatted_ip,p_earned_run,p_era
Colon, Bartolo, Bartolo Colon,2018,146.1,94,
Belisle, Matt, Matt Belisle,2018,34.1,30,
Sabathia, CC, CC Sabathia,2018,153,62,
De La Rosa, Jorge, Jorge De La Rosa,2018,56,21,
Rodney, Fernando, Fernando Rodney,2018,64.1,24,
Reyes, Jose, Jose Reyes,2018,1,6,
Perez, Oliver, Oliver Perez,2018,32.1,5,
Madson, Ryan, Ryan Madson,2018,52.2,32,
Wainwright, Adam, Adam Wainwright,2018,40.1,20,
Greinke, Zack, Zack Greinke,2018,207.2,74,
Jackson, Edwin, Edwin Jackson,2018,92,34,
Santana, Ervin, Ervin Santana,2018,24.2,22,
Boyer, Blaine, Blaine Boyer,2018,21.2,29,
Hamels, Cole, Cole Hamels,2018,190.2,80,
Casilla, Santiago, Santiago Casilla,2018,31.1,11,
Hernandez, Felix, Felix Hernandez,2018,155.2,96,
Petit, Yusmeiro, Yusmeiro Petit,2018,93,31,
Verlander, Justin, Justin Verlander,2018,214,60,
Liriano, Francisco, Francisco Liriano,2018,133.2,68,
Hammel, Jason, Jason Hammel,2018,127,85,
Sanchez, Anibal, Anibal Sanchez,2018,136.2,43,
Duke, Zach, Zach Duke,2018,52,24,
McCarthy, Brandon, Brandon McCarthy,2018,78.2,43,
Rondon, Hector, Hector Rondon,2018,59,21,
Dunn, Mike, Mike Dunn,2018,17,17,
Kintzler, Brandon, Brandon Kintzler,2018,60.2,31,
Jansen, Kenley, Kenley Jansen,2018,71.2,24,
Chavez, Jesse, Jesse Chavez,2018,95.1,27,
Axford, John, John Axford,2018,54.2,32,
Detwiler, Ross, Ross Detwiler,2018,6,3,
Kluber, Corey, Corey Kluber,2018,215,69,
Cecil, Brett, Brett Cecil,2018,32.2,25,
Ziegler, Brad, Brad Ziegler,2018,73.2,32,
Mann, Brandon, Brandon Mann,2018,8.1,5,
Jepsen, Kevin, Kevin Jepsen,2018,16.2,11,
Hill, Rich, Rich Hill,2018,132.2,54,
Doolittle, Sean, Sean Doolittle,2018,45,8,
Shields, James, James Shields,2018,204.2,103,
Sipp, Tony, Tony Sipp,2018,38.2,8,
Torres, Carlos, Carlos Torres,2018,9.2,7,
Garcia, Jaime, Jaime Garcia,2018,82,53,
Guerra, Junior, Junior Guerra,2018,141,64,
Morton, Charlie, Charlie Morton,2018,167,58,
Neshek, Pat, Pat Neshek,2018,24.1,7,
Vargas, Jason, Jason Vargas,2018,92,59,
Medlen, Kris, Kris Medlen,2018,4,7,
Fister, Doug, Doug Fister,2018,66,33,
Davis, Wade, Wade Davis,2018,65.1,30,
Gallardo, Yovani, Yovani Gallardo,2018,94.1,67,
Fields, Josh, Josh Fields,2018,41,10,
Lester, Jon, Jon Lester,2018,181.2,67,
Hughes, Jared, Jared Hughes,2018,78.2,17,
Kennedy, Ian, Ian Kennedy,2018,119.2,62,
Miller, Andrew, Andrew Miller,2018,34,16,
Wright, Steven, Steven Wright,2018,53.2,16,
Watson, Tony, Tony Watson,2018,66,19,
LeBlanc, Wade, Wade LeBlanc,2018,162,67,
Parker, Blake, Blake Parker,2018,66.1,24,
Scherzer, Max, Max Scherzer,2018,220.2,62,
Buchholz, Clay, Clay Buchholz,2018,98.1,22,
Melancon, Mark, Mark Melancon,2018,39,14,
Morrow, Brandon, Brandon Morrow,2018,30.2,5,
Richard, Clayton, Clayton Richard,2018,158.2,94,
Arrieta, Jake, Jake Arrieta,2018,172.2,76,
Martin, Chris, Chris Martin,2018,41.2,21,
Price, David, David Price,2018,176,70,
Gonzalez, Miguel, Miguel Gonzalez,2018,12.1,17,
Kratz, Erik, Erik Kratz,2018,3,1,
Cueto, Johnny, Johnny Cueto,2018,53,19,
Hernandez, David, David Hernandez,2018,64,18,
Bailey, Homer, Homer Bailey,2018,106.1,72,
Bush, Matt, Matt Bush,2018,23,12,
Logan, Boone, Boone Logan,2018,10.2,7,
Edwards, Jon, Jon Edwards,2018,8.2,3,
Guerra, Javy, Javy Guerra,2018,35.2,22,
Happ, J.A., J.A. Happ,2018,177.2,72,
Albers, Matt, Matt Albers,2018,34.1,28,
Cedeno, Xavier, Xavier Cedeno,2018,33.1,9,
Wilson, Justin, Justin Wilson,2018,54.2,21,
Lynn, Lance, Lance Lynn,2018,156.2,83,
Volstad, Chris, Chris Volstad,2018,47.1,33,
Tomlin, Josh, Josh Tomlin,2018,70.1,48,
Venters, Jonny, Jonny Venters,2018,34.1,14,
McGee, Jake, Jake McGee,2018,51.1,37,
Gimenez, Chris, Chris Gimenez,2018,2,8,
Blevins, Jerry, Jerry Blevins,2018,42.2,23,
Clippard, Tyler, Tyler Clippard,2018,68.2,28,
Gonzalez, Gio, Gio Gonzalez,2018,171,80,
Hughes, Phil, Phil Hughes,2018,32.2,23,
Romine, Andrew, Andrew Romine,2018,3,5,
Swarzak, Anthony, Anthony Swarzak,2018,26.1,18,
Estrada, Marco, Marco Estrada,2018,143.2,90,
Johnson, Jim, Jim Johnson,2018,63.1,27,
Cruz, Rhiner, Rhiner Cruz,2018,3.1,1,
Socolovich, Miguel, Miguel Socolovich,2018,5,6,
Soria, Joakim, Joakim Soria,2018,60.2,21,
Strop, Pedro, Pedro Strop,2018,59.2,15,
Nova, Ivan, Ivan Nova,2018,161,75,
Chacin, Jhoulys, Jhoulys Chacin,2018,192.2,75,
Carrasco, Carlos, Carlos Carrasco,2018,192,72,
Garcia, Luis, Luis Garcia,2018,46,31,
Dyson, Sam, Sam Dyson,2018,70.1,21,
Anderson, Brett, Brett Anderson,2018,80.1,40,
Roe, Chaz, Chaz Roe,2018,50.1,20,
Ross, Tyson, Tyson Ross,2018,149.2,69,
Cook, Ryan, Ryan Cook,2018,17,10,
Hellickson, Jeremy, Jeremy Hellickson,2018,91.1,35,
Betances, Dellin, Dellin Betances,2018,66.2,20,
Warren, Adam, Adam Warren,2018,51.2,18,
Stock, Robert, Robert Stock,2018,39.2,11,
Kershaw, Clayton, Clayton Kershaw,2018,161.1,49,
Salas, Fernando, Fernando Salas,2018,40,20,
Paredes, Edward, Edward Paredes,2018,7.2,5,
Buchter, Ryan, Ryan Buchter,2018,39.1,12,
Cashner, Andrew, Andrew Cashner,2018,153,90,
Coleman, Louis, Louis Coleman,2018,51.1,20,
Duensing, Brian, Brian Duensing,2018,37.2,32,
Hunter, Tommy, Tommy Hunter,2018,64,27,
Miley, Wade, Wade Miley,2018,80.2,23,
Romo, Sergio, Sergio Romo,2018,67.1,31,
Stammen, Craig, Craig Stammen,2018,79,24,
Yates, Kirby, Kirby Yates,2018,63,15,
Zagurski, Mike, Mike Zagurski,2018,1,7,
Gomez, Jeanmar, Jeanmar Gomez,2018,25,13,
Oh, Seunghwan, Seunghwan Oh,2018,68.1,20,
Moylan, Peter, Peter Moylan,2018,28.1,14,
Ottavino, Adam, Adam Ottavino,2018,77.2,21,
Ramirez, JC, JC Ramirez,2018,6.2,7,
Quintana, Jose, Jose Quintana,2018,174.1,78,
Infante, Gregory, Gregory Infante,2018,9,8,
Avilan, Luis, Luis Avilan,2018,45.1,19,
Alvarez, Jose, Jose Alvarez,2018,63,19,
Marinez, Jhan, Jhan Marinez,2018,8,5,
Harris, Will, Will Harris,2018,56.2,22,
Barnette, Tony, Tony Barnette,2018,26.1,7,
Hatcher, Chris, Chris Hatcher,2018,36.1,20,
Smith, Joe, Joe Smith,2018,45.2,19,
Tillman, Chris, Chris Tillman,2018,26.2,31,
Minor, Mike, Mike Minor,2018,157,73,
Kontos, George, George Kontos,2018,26.2,13,
Jeffress, Jeremy, Jeremy Jeffress,2018,76.2,11,
Wood, Blake, Blake Wood,2018,11.2,3,
Norris, Bud, Bud Norris,2018,57.2,23,
Archer, Chris, Chris Archer,2018,148.1,71,
Gibson, Kyle, Kyle Gibson,2018,196.2,79,
Ravin, Josh, Josh Ravin,2018,3,2,
McAllister, Zach, Zach McAllister,2018,45,31,
Robertson, David, David Robertson,2018,69.2,25,
Britton, Zack, Zack Britton,2018,40.2,14,
Cobb, Alex, Alex Cobb,2018,152.1,83,
Samardzija, Jeff, Jeff Samardzija,2018,44.2,31,
Leake, Mike, Mike Leake,2018,185.2,90,
Boxberger, Brad, Brad Boxberger,2018,53.1,26,
Bibens-Dirkx, Austin, Austin Bibens-Dirkx,2018,45,31,
Cahill, Trevor, Trevor Cahill,2018,110,46,
Santiago, Hector, Hector Santiago,2018,102,50,
Gregerson, Luke, Luke Gregerson,2018,12.2,10,
Miller, Justin, Justin Miller,2018,52.1,21,
Petricka, Jake, Jake Petricka,2018,45.2,23,
Anderson, Chase, Chase Anderson,2018,158,69,
Holland, Derek, Derek Holland,2018,171.1,68,
Peacock, Brad, Brad Peacock,2018,65,25,
O'Day, Darren, Darren O'Day,2018,20,8,
Peralta, Wily, Wily Peralta,2018,34.1,14,
Nicasio, Juan, Juan Nicasio,2018,42,28,
Darvish, Yu, Yu Darvish,2018,40,22,
Arcia, Francisco, Francisco Arcia,2018,3,3,
Herrera, Kelvin, Kelvin Herrera,2018,44.1,12,
Colome, Alex, Alex Colome,2018,68,23,
Delgado, Randall, Randall Delgado,2018,11.1,6,
Alexander, Scott, Scott Alexander,2018,66,27,
Bell, Chad, Chad Bell,2018,7.1,7,
Bettis, Chad, Chad Bettis,2018,120.1,67,
Brasier, Ryan, Ryan Brasier,2018,33.2,6,
Bumgarner, Madison, Madison Bumgarner,2018,129.2,47,
Cishek, Steve, Steve Cishek,2018,70.1,17,
Cole, Taylor, Taylor Cole,2018,36,11,
Descalso, Daniel, Daniel Descalso,2018,3.1,3,
Diekman, Jake, Jake Diekman,2018,53.1,28,
Duffy, Danny, Danny Duffy,2018,155,84,
Freeman, Sam, Sam Freeman,2018,50.1,24,
Gearrin, Cory, Cory Gearrin,2018,57.1,24,
Grimm, Justin, Justin Grimm,2018,17.1,20,
Harvey, Matt, Matt Harvey,2018,155,85,
Holland, Greg, Greg Holland,2018,46.1,24,
Jones, Nate, Nate Jones,2018,30,10,
Kelley, Shawn, Shawn Kelley,2018,49,16,
Kiekhefer, Dean, Dean Kiekhefer,2018,2,4,
Kimbrel, Craig, Craig Kimbrel,2018,62.1,19,
McFarland, T.J., T.J. McFarland,2018,72,16,
Moore, Matt, Matt Moore,2018,102,77,
Otero, Dan, Dan Otero,2018,58.2,34,
Pomeranz, Drew, Drew Pomeranz,2018,74,50,
Porcello, Rick, Rick Porcello,2018,191.1,91,
Pressly, Ryan, Ryan Pressly,2018,71,20,
Ramirez, Neil, Neil Ramirez,2018,41.2,21,
Rzepczynski, Marc, Marc Rzepczynski,2018,10.1,8,
Sale, Chris, Chris Sale,2018,158,37,
Smith, Will, Will Smith,2018,53,15,
Smoker, Josh, Josh Smoker,2018,7.1,7,
Solis, Sammy, Sammy Solis,2018,39.1,28,
Strickland, Hunter, Hunter Strickland,2018,45.1,20,
Venditte, Pat, Pat Venditte,2018,14,4,
Venditte, Pat, Pat Venditte,2018,14,4,
Venditte, Pat, Pat Venditte,2018,14,4,
Venditte, Pat, Pat Venditte,2018,14,4,
Walden, Marcus, Marcus Walden,2018,14.2,6,
Workman, Brandon, Brandon Workman,2018,41.1,15,
Zimmermann, Jordan, Jordan Zimmermann,2018,131.1,66,
Baez, Pedro, Pedro Baez,2018,56.1,18,
Hendriks, Liam, Liam Hendriks,2018,24,11,
Font, Wilmer, Wilmer Font,2018,44,29,
Kelly, Joe, Joe Kelly,2018,65.2,32,
Collins, Tim, Tim Collins,2018,22.2,11,
Perez, Martin, Martin Perez,2018,85.1,59,
Teheran, Julio, Julio Teheran,2018,175.2,77,
Vizcaino, Arodys, Arodys Vizcaino,2018,38.1,9,
Osuna, Roberto, Roberto Osuna,2018,38,10,
Shoemaker, Matt, Matt Shoemaker,2018,31,17,
Quackenbush, Kevin, Kevin Quackenbush,2018,9,11,
Ramirez, Erasmo, Erasmo Ramirez,2018,45.2,33,
Perez, Hernan, Hernan Perez,2018,3.1,5,
Rondon, Bruce, Bruce Rondon,2018,29.2,28,
Corcino, Daniel, Daniel Corcino,2018,4,1,
Ramirez, Jose, Jose Ramirez,2018,6.1,12,
Anderson, Tyler, Tyler Anderson,2018,176,89,
Andriese, Matt, Matt Andriese,2018,78.2,46,
Armstrong, Shawn, Shawn Armstrong,2018,14.2,2,
Bass, Anthony, Anthony Bass,2018,15.1,5,
Beliveau, Jeff, Jeff Beliveau,2018,4.2,6,
Bleier, Richard, Richard Bleier,2018,32.2,7,
Brach, Brad, Brad Brach,2018,62.2,25,
Carpenter, Ryan, Ryan Carpenter,2018,22.1,18,
Chatwood, Tyler, Tyler Chatwood,2018,103.2,61,
Cloyd, Tyler, Tyler Cloyd,2018,17.2,17,
Cole, Gerrit, Gerrit Cole,2018,200.1,64,
Conley, Adam, Adam Conley,2018,50.2,23,
Coulombe, Danny, Danny Coulombe,2018,23.2,12,
DeSclafani, Anthony, Anthony DeSclafani,2018,115,63,
Drake, Oliver, Oliver Drake,2018,47.2,28,
Eovaldi, Nathan, Nathan Eovaldi,2018,111,47,
Farquhar, Danny, Danny Farquhar,2018,8,5,
Flynn, Brian, Brian Flynn,2018,75.2,34,
Gagnon, Drew, Drew Gagnon,2018,12,7,
Gaviglio, Sam, Sam Gaviglio,2018,123.2,73,
Gilmartin, Sean, Sean Gilmartin,2018,27,9,
Gray, Sonny, Sonny Gray,2018,130.1,71,
Guilmet, Preston, Preston Guilmet,2018,10,13,
Hand, Brad, Brad Hand,2018,72,22,
Hardy, Blaine, Blaine Hardy,2018,86,34,
Hendricks, Kyle, Kyle Hendricks,2018,199,76,
Hoover, J.J., J.J. Hoover,2018,1.1,3,
Hudson, Daniel, Daniel Hudson,2018,46,21,
Jennings, Dan, Dan Jennings,2018,64.1,23,
Kelly, Casey, Casey Kelly,2018,23.2,8,
Lamb, John, John Lamb,2018,10,8,
Lyles, Jordan, Jordan Lyles,2018,87.2,40,
Magill, Matt, Matt Magill,2018,56.2,24,
Maurer, Brandon, Brandon Maurer,2018,31.1,27,
May, Trevor, Trevor May,2018,25.1,9,
Mazzoni, Cory, Cory Mazzoni,2018,8.2,1,
McHugh, Collin, Collin McHugh,2018,72.1,16,
Milone, Tommy, Tommy Milone,2018,26.1,17,
Montgomery, Mike, Mike Montgomery,2018,124,55,
Odorizzi, Jake, Jake Odorizzi,2018,164.1,82,
Roark, Tanner, Tanner Roark,2018,180.1,87,
Rusin, Chris, Chris Rusin,2018,54.2,37,
Scahill, Rob, Rob Scahill,2018,5,3,
Shaw, Bryan, Bryan Shaw,2018,54.2,36,
Vincent, Nick, Nick Vincent,2018,56.1,25,
Weber, Ryan, Ryan Weber,2018,5.1,3,
Webster, Allen, Allen Webster,2018,3,2,
Wilson, Alex, Alex Wilson,2018,61.2,23,
Familia, Jeurys, Jeurys Familia,2018,72,25,
Romero, Enny, Enny Romero,2018,10,14,
Lyons, Tyler, Tyler Lyons,2018,16.2,16,
Strasburg, Stephen, Stephen Strasburg,2018,130,54,
Barrett, Jake, Jake Barrett,2018,7,4,
Bauer, Trevor, Trevor Bauer,2018,175.1,43,
Turner, Jacob, Jacob Turner,2018,6.2,15,
Whalen, Rob, Rob Whalen,2018,4,0,
Lorenzen, Michael, Michael Lorenzen,2018,81,28,
Tazawa, Junichi, Junichi Tazawa,2018,28,22,
Tanaka, Masahiro, Masahiro Tanaka,2018,156,65,
Ryu, Hyun-Jin, Hyun-Jin Ryu,2018,82.1,18,
Chapman, Aroldis, Aroldis Chapman,2018,51.1,14,
Bergman, Christian, Christian Bergman,2018,14,9,
Stripling, Ross, Ross Stripling,2018,122,41,
Kittredge, Andrew, Andrew Kittredge,2018,38.1,33,
Vazquez, Felipe, Felipe Vazquez,2018,70,21,
Garcia, Yimi, Yimi Garcia,2018,22.1,14,
Wheeler, Zack, Zack Wheeler,2018,182.1,67,
Pena, Felix, Felix Pena,2018,92.2,43,
Urena, Jose, Jose Urena,2018,174,77,
Robles, Hansel, Hansel Robles,2018,56,23,
Cessa, Luis, Luis Cessa,2018,44.2,26,
Ramirez, Carlos, Carlos Ramirez,2018,8.1,3,
Cuevas, William, William Cuevas,2018,17,14,
Baumann, Buddy, Buddy Baumann,2018,3.1,10,
Beck, Chris, Chris Beck,2018,34,17,
Boyd, Matthew, Matthew Boyd,2018,170.1,83,
Cingrani, Tony, Tony Cingrani,2018,22.2,12,
Corbin, Patrick, Patrick Corbin,2018,200,70,
Davidson, Matt, Matt Davidson,2018,3,0,
Farmer, Buck, Buck Farmer,2018,69.1,32,
Fiers, Mike, Mike Fiers,2018,172,68,
Floro, Dylan, Dylan Floro,2018,64,16,
Giles, Ken, Ken Giles,2018,50.1,26,
Givens, Mychal, Mychal Givens,2018,76.2,34,
Hale, David, David Hale,2018,13.2,7,
Heaney, Andrew, Andrew Heaney,2018,180,83,
Hutchison, Drew, Drew Hutchison,2018,42.2,32,
Koch, Matt, Matt Koch,2018,86.2,40,
Law, Derek, Derek Law,2018,13.1,11,
Liberatore, Adam, Adam Liberatore,2018,13,4,
Loup, Aaron, Aaron Loup,2018,39.2,20,
Matz, Steven, Steven Matz,2018,154,68,
Mikolas, Miles, Miles Mikolas,2018,200.2,63,
Miller, Shelby, Shelby Miller,2018,16,19,
Milner, Hoby, Hoby Milner,2018,7.1,6,
Mitchell, Bryan, Bryan Mitchell,2018,73,44,
Paxton, James, James Paxton,2018,160.1,67,
Pazos, James, James Pazos,2018,50,16,
Pounders, Brooks, Brooks Pounders,2018,15.1,13,
Richards, Garrett, Garrett Richards,2018,76.1,31,
Skaggs, Tyler, Tyler Skaggs,2018,125.1,56,
Smith, Burch, Burch Smith,2018,78,60,
Tepera, Ryan, Ryan Tepera,2018,64.2,26,
Valdez, Jose A., Jose A. Valdez,2018,5,7,
Erlin, Robbie, Robbie Erlin,2018,109,51,
VerHagen, Drew, Drew VerHagen,2018,56.1,29,
Bard, Luke, Luke Bard,2018,11.2,7,
Butler, Eddie, Eddie Butler,2018,49.2,31,
Greene, Shane, Shane Greene,2018,63.1,36,
Johnson, Pierce, Pierce Johnson,2018,43.2,27,
Keuchel, Dallas, Dallas Keuchel,2018,204.2,85,
Lucas, Josh, Josh Lucas,2018,14.1,10,
Morin, Mike, Mike Morin,2018,4,3,
Nuno III, Vidal, Vidal Nuno III,2018,33,6,
Ramos, AJ, AJ Ramos,2018,19.2,14,
Rogers, Taylor, Taylor Rogers,2018,68.1,20,
Rosscup, Zac, Zac Rosscup,2018,11.1,6,
Smith, Murphy, Murphy Smith,2018,3.1,3,
Straily, Dan, Dan Straily,2018,122.1,56,
Stroman, Marcus, Marcus Stroman,2018,102.1,63,
Minaya, Juan, Juan Minaya,2018,46.2,17,
Goody, Nick, Nick Goody,2018,11.2,9,
Scott, Robby, Robby Scott,2018,6.2,6,
Velazquez, Hector, Hector Velazquez,2018,85,30,
Ramos, Edubray, Edubray Ramos,2018,42.2,11,
Adam, Jason, Jason Adam,2018,32.1,22,
Allen, Cody, Cody Allen,2018,67,35,
Barbato, Johnny, Johnny Barbato,2018,6.2,9,
Barnes, Danny, Danny Barnes,2018,41,26,
Bedrosian, Cam, Cam Bedrosian,2018,64,27,
Biddle, Jesse, Jesse Biddle,2018,63.2,22,
Brice, Austin, Austin Brice,2018,37.1,24,
Bridwell, Parker, Parker Bridwell,2018,6.2,13,
Claudio, Alex, Alex Claudio,2018,68.1,34,
Covey, Dylan, Dylan Covey,2018,121.2,70,
Cumpton, Brandon, Brandon Cumpton,2018,1.2,1,
Foltynewicz, Mike, Mike Foltynewicz,2018,183,58,
Gausman, Kevin, Kevin Gausman,2018,183.2,80,
Goeddel, Erik, Erik Goeddel,2018,36.2,12,
Gray, Jon, Jon Gray,2018,172.1,98,
Hembree, Heath, Heath Hembree,2018,60,28,
Holaday, Bryan, Bryan Holaday,2018,2,3,
Jackson, Luke, Luke Jackson,2018,40.2,20,
Kahnle, Tommy, Tommy Kahnle,2018,23.1,17,
Kingham, Nick, Nick Kingham,2018,76,44,
Kolarek, Adam, Adam Kolarek,2018,34.1,15,
Lewicki, Artie, Artie Lewicki,2018,38.2,21,
McGuire, Deck, Deck McGuire,2018,38,26,
Morris, Akeel, Akeel Morris,2018,14,9,
Osich, Josh, Josh Osich,2018,12,11,
Plutko, Adam, Adam Plutko,2018,76.2,45,
Ray, Robbie, Robbie Ray,2018,123.2,54,
